,text,original
736,aturd,basturd
737,afggnig,fagging
738,jizzsYa7n,jizzstain
739,pku9ss9ywhipped,pussywhipped
740,ycbefruccs,cyberfuccs
741,acjonse,cajones
742,fellatro,fellator
743,byutt,butt
744,fukk,fukk
745,up+kort,upskirt
746,aallug,analplug
747,kye,kyke
748,6bi)tches,bitches
749,dag,dago
750,fuckstar,fuckstar
751,muffdJbinbs,muffdivings
752,fucETaces,fuckfaces
753,dohshe,douche
754,motherfNczer,motherfvcker
755,pu0a,puta
756,ase,arse
757,mot_erfvcx,motherfvck
758,muthafocrer8,muthafuckers
759,nigg^a,nigga
760,8hita8s,shitass
761,ji99a,jigga
762,sMit4dick,shitedick
763,cunmimg,cumming
764,dicoh#ads,dickheads
765,ufcka,fucka
766,hoon#es,coonies
767,riks,diks
768,sitasss,shitasses
769,gsyes5,gayest
770,iesterfuc,shiesterfuck
771,phoccin9,phuccing
772,shittycfukfaec,shittyfuckface
773,faggz,faggs
774,m8rherfvckedX,motherfvckeds
775,cckscc,cocksucc
776,testciels,testicles
777,ijzz,jizz
778,othfucka,mothafuckas
779,losoe,loose
780,k!ick(rs,knickers
781,bitcd,bitched
782,butuck,buttfuck
783,kidtuher,kidtoucher
784,nigeu!,nigguh
785,snatacNh,snatch
786,clusetfrucsk,clusterfucks
787,a88wipe,asswipe
788,fvfk4rs,fvckers
789,mo7ukGas,mofukkas
790,uees,queers
791,bum,bum
792,unags,funbags
793,pejisduckerq,penisfuckers
794,Eung,bung
795,rasm,orgasm
796,jizzcker,jizzfucker
797,assfcrek,assfcker
798,knes,knobes
799,mfs,mfs
800,ni9a,niga
801,KothfcM,mothfck
802,9ob8hite,gobshite
803,cocwkb7oy,cockboy
804,rhbitchez,trashbitchez
805,muthekfk,motherfk
806,ubggre,bugger
807,homLo,homo
808,mltherck4r,mothercker
809,ni99ah,niggah
810,pecrek,pecker
811,cadb%ys,ladboys
812,Zpeen,peen
813,sheisFee,sheister
814,phgots,phaggots
815,abo,abo
816,vo1va,vulva
817,crw,crow
818,sk5@ky,skanky
819,fcrtakd,fcktard
820,vbitchHez,bitchez
821,W)ntlick,cuntlick
822,ckaz,fuckaz
823,kneegEowz,kneegrows
824,aniliungs,anilingus
825,c0ckfac4,cockface
826,dyre,dyke
827,f6ckheadQ,fuckheads
828,niggQhR,niggahz
829,hukkin,Phukking
830,sper,sperm
831,shUthPle,shithole
832,m0thekfucrs,motherfucks
833,fxcd,fxcked
834,8wine,swine
835,cawEks,cawks
836,cyberf8c.s,cyberfucks
837,Eckkfd,fckked
838,phuDk,phukk
839,pusis,pussies
840,wank,wanks
841,ogddanm,goddamn
842,hfar,hoar
843,JothafuFkera,mothafuckers
844,a8sfrer,assfker
845,mfouk,mofuk
846,fokkin9,fukking
847,c*ckueads,cockheads
848,diV.Iockies,dickjockies
849,occkhaed,cockhead
850,fa9et,faget
851,hos,hoes
852,phj>ker,phukker
853,beyXotc(h,beyotch
854,adrakss,darkass
855,biatL&,biatch
856,cutlserfucked,clusterfucked
857,cockEoin,cockskin
858,ckaz,fckahz
859,XoVksuSkers,cocksuckers
860,dakktakd,darktard
861,prck,pricks
862,fuLkhekads,fukheads
863,bwc,bwc
864,arsewopf,arsewipe
865,fcrin9,fcking
866,arseguXker,arsefucker
867,fin9erp0p,fingerpop
868,mIh&rfuker,mtherfuker
869,HudderfuM,mudderfuk
870,nigz,nigs
871,ufkcless,fuckless
872,fcOa,fcka
873,assc4kkerz,assfukkerz
874,0cvking,fckking
875,scvumf9vck,scumfvck
876,saty,slanty
877,dzng,dong
878,Bell,hell
879,dipht,dipshat
880,h0e,hoe
881,slanetysehti,slanteyeshit
882,t(wWlheads,towelheads
883,9ueek,queer
884,cum,cum
885,huked,phukked
886,retakdu,retardo
887,mutehrufkcers,mutherfuckers
888,4dumbeasses,dumbasses
889,nxiggYas,niggas
890,saVk,sack
891,iwgger,wigger
892,ass,ass
893,knu6er,knober
894,hisddick,shiddick
895,forwit,fukwit
896,knobedsn,knobends
897,f tXgepaxker,fudgepacker
898,foku,fookuh
899,focrtard,fucktard
900,kn6blads,knobeads
901,omthafukc,mothafuck
902,phuck,phucked
903,towePlshithe3avd,towelshithead
904,fkbyn,fkbny
905,f1amek,flamer
906,cckmoker,cocksmoker
907,cuntlicrek,cuntlicker
908,Cuckzn,fuckin
909,zipTerheTd,zipperhead
910,mitherfjDker,motherfucker
911,fgcker,fcker
912,moohprfuc^kers,motherfuckkers
913,wanr,wank
914,&klit!oris,klitoris
915,"b,owjpb",blowjob
916,sp8nkiqg,spanking
917,nicrek,nicker
918,mnobg*bFler,knobgobbler
919,ba8tekd,basterd
920,redsk,redskin
921,@cumsluQt,cumslut
922,QUitey,shitey
923,tdgaer,tadger
924,disht,dipshit
925,nobj0ckie8,nobjockies
926,apki,paki
927,tudr,turd
928,pu88ie,pussie
929,beHeFotch,beeotch
930,bNtthoxe,butthole
931,cHonDe,coonie
932,conckm^unc4her,cockmuncher
933,dcickz,dickz
934,fa98,fags
935,fckeV,fcked
936,jiggek6oo,jiggerboo
937,m0therfucr,motherfuck
938,nikr,nikker
939,inggesr,niggers
940,mthfcke,mthrfcker
941,ibtcihn,bitchin
942,Nmothafucciingg,mothafuccing
943,shi(tblimCp,shitblimp
944,ho4herfXked,motherfcked
945,dicr,dick
946,bNIoch,beyoch
947,jackas,jackasss
948,shDmSle,shemale
949,bodnaeg,bondage
950,arsefcku,arsefuck
951,doShlad,dothead
952,gay,gay
953,wo@nd,wound
954,foA&er,focker
955,f(xkahs,fuckahs
956,fu!ginhs,fuggings
957,sCittast%c,shittastic
958,atrt,tart
959,frt,fart
960,Ohhccer,phuccer
961,muthekfucrin,motherfuckin
962,cunt,cuunt
963,guor,gook
964,foko,fuku
965,mufcrer,mofcker
966,hignfrs,higgers
967,nkboendy,knobendy
968,tSwattfish,twattish
969,cwk,cawk
970,fatXssVs,fatasses
971,dman,damn
972,batarish,bastardish
973,bewnerW,beaners
974,coksucka,cocksuckas
975,gyp,gyp
976,s&ddle,diddle
977,dmbrrased,dumbarrassed
978,ho<est,molest
979,phokop,phukup
980,bit%chti7ts,bitchtits
981,a88fck,assfck
982,k9noDbhead,knobhead
983,Hits,tits
984,c0junes,cojones
985,pou8sy,puussy
986,jiing,jizzing
987,nbobheyads,nobheads
988,ukin,fukin
989,mothekrnfvckMers,motherfvckers
990,orsehit,horseshit
991,mu_haflckdngs,muthafuckings
992,wanrie8,wankies
993,MmoDtherZfacking,motherfacking
994,clit1icrer8,clitlickers
995,fuk,fuk
996,knbjoockise,knobjockies
997,pecdo,pedo
998,laybdoy,ladyboy
999,poos,spooks
1000,blmupkni,blumpkin
1001,ssmunc,assmunch
1002,c0ckmonch,cockmunch
1003,queeka8ses,queerasses
1004,nicrkek,nickker
1005,fcccuke3r,fccuker
1006,nggas,niggahs
1007,sasfukc,assfuck
1008,kHobedC,knobeds
1009,shle,shmale
1010,frin9,fking
1011,trasCerbieJh,trasherbitch
1012,cuck8,cocks
1013,nlplugs,analplugs
1014,nu6head,nobhead
1015,fagRotJng,faggoting
1016,inlget,niglet
1017,dyickhead,dikhead
1018,taliyDZcker,tallywacker
1019,bollrbks,bollocks
1020,dkhead,dickhead
1021,ithing,bitching
1022,sasfukkre,assfukker
1023,pGuk,phuk
1024,pedoea,pedobear
1025,qf7cukers,fcukers
1026,shoe_eeet,sheeeet
1027,ape,ape
1028,cJinaviru3,chinavirus
1029,ofuckks,mofuckkas
1030,niiga6,niggaz
1031,6atek,bater
1032,c!n!bag,cuntbag
1033,nig9ek,nigger
1034,abraham,abraham
1035,cipshLdiot,dipshidiot
1036,s^hNtfuk,shtfuk
1037,nCguog,nignog
1038,shitheadfocrek,shitheadfucker
1039,ne99a,negga
1040,coecklhess,cockless
1041,omfcuker,mofucker
1042,scvmfuvk,scamfuck
1043,fcusk,fcuks
1044,mhafucce,mothafuccer
1045,nnce,nonce
1046,muddekforker,mudderfukker
1047,bstindo,bastinado
1048,cuntboAlonW,cuntbollock
1049,octoupsys,octopussy
1050,nigu,niguh
